id,country,date,title,video_link,tags
jp-shugiintv-55333,jp,2024-06-21,"震災復興特別委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1130-16/playlist.m3u8,
jp-shugiintv-55332,jp,2024-06-21,"厚生労働委員会 (09分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1030-16/playlist.m3u8,committee-Q11409293
jp-shugiintv-55331,jp,2024-06-21,"総務委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0930-15/playlist.m3u8,committee-Q11607536
jp-shugiintv-55330,jp,2024-06-21,"文部科学委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1020-14/playlist.m3u8,committee-Q11500128
jp-shugiintv-55329,jp,2024-06-21,"環境委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1035-12/playlist.m3u8,committee-Q11574049
jp-shugiintv-55328,jp,2024-06-21,"憲法審査会 (09分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1040-18/playlist.m3u8,
jp-shugiintv-55327,jp,2024-06-21,"財務金融委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1030-15/playlist.m3u8,committee-Q11634596
jp-shugiintv-55326,jp,2024-06-21,"地域・こども・デジタル特別委員会 (08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1150-01/playlist.m3u8,
jp-shugiintv-55325,jp,2024-06-21,"決算行政監視委員会 (04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1100-17/playlist.m3u8,committee-Q11552361
jp-shugiintv-55324,jp,2024-06-21,"安全保障委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0940-11/playlist.m3u8,committee-Q11450363
jp-shugiintv-55323,jp,2024-06-21,"拉致問題特別委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1010-04/playlist.m3u8,
jp-shugiintv-55322,jp,2024-06-21,"消費者問題特別委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1110-13/playlist.m3u8,
jp-shugiintv-55321,jp,2024-06-21,"法務委員会 (07分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0900-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55320,jp,2024-06-21,"災害対策特別委員会 (05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0955-05/playlist.m3u8,
jp-shugiintv-55319,jp,2024-06-21,"沖縄北方特別委員会 (04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1055-02/playlist.m3u8,
jp-shugiintv-55318,jp,2024-06-21,"本会議 (12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1300-00/playlist.m3u8,
jp-shugiintv-55317,jp,2024-06-21,"外務委員会 (04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0900-11/playlist.m3u8,committee-Q11430336
jp-shugiintv-55316,jp,2024-06-21,"政治改革特別委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1000-03/playlist.m3u8,
jp-shugiintv-55315,jp,2024-06-21,"経済産業委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0940-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55314,jp,2024-06-21,"内閣委員会 (08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0900-13/playlist.m3u8,committee-Q11394651
jp-shugiintv-55313,jp,2024-06-21,"原子力問題調査特別委員会 (04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1140-03/playlist.m3u8,
jp-shugiintv-55312,jp,2024-06-21,"予算委員会 (03分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-1120-01/playlist.m3u8,committee-Q11371105
jp-shugiintv-55311,jp,2024-06-21,"国土交通委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0930-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55310,jp,2024-06-21,"農林水産委員会 (06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0621-0910-17/playlist.m3u8,committee-Q11637970
jp-shugiintv-55307,jp,2024-06-20,"本会議 (2時間15分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0620-1300-00/playlist.m3u8,
jp-shugiintv-55306,jp,2024-06-19,"国土交通委員会 (3時間17分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0619-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55305,jp,2024-06-19,"法務委員会 (3時間12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0619-0900-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55304,jp,2024-06-19,"経済産業委員会 (4時間49分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0619-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55303,jp,2024-06-19,"国家基本政策委員会合同審査会（党首討論） (55分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0619-1500-01/playlist.m3u8,committee-Q11420792
jp-shugiintv-55302,jp,2024-06-18,"本会議 (28分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0618-1300-00/playlist.m3u8,
jp-shugiintv-55301,jp,2024-06-17,"決算行政監視委員会 (4時間46分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0617-1300-01/playlist.m3u8,committee-Q11552361
jp-shugiintv-55300,jp,2024-06-14,"文部科学委員会 (2時間07分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0614-1000-17/playlist.m3u8,committee-Q11500128
jp-shugiintv-55299,jp,2024-06-13,"憲法審査会 (1時間39分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0613-1000-18/playlist.m3u8,
jp-shugiintv-55298,jp,2024-06-13,"安全保障委員会 (3時間04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0613-0900-13/playlist.m3u8,committee-Q11450363
jp-shugiintv-55297,jp,2024-06-13,"国家基本政策委員会 (09分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0613-1325-03/playlist.m3u8,committee-Q11420792
jp-shugiintv-55296,jp,2024-06-13,"本会議 (15分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0613-1300-00/playlist.m3u8,
jp-shugiintv-55295,jp,2024-06-12,"外務委員会 (2時間39分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0612-0900-11/playlist.m3u8,committee-Q11430336
jp-shugiintv-55294,jp,2024-06-11,"地域・こども・デジタル特別委員会 (12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0611-0900-01/playlist.m3u8,
jp-shugiintv-55293,jp,2024-06-07,"環境委員会 (5時間10分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0607-0900-17/playlist.m3u8,committee-Q11574049
jp-shugiintv-55292,jp,2024-06-06,"本会議 (1時間02分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0606-1300-00/playlist.m3u8,
jp-shugiintv-55291,jp,2024-06-06,"憲法審査会 (1時間35分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0606-1000-18/playlist.m3u8,
jp-shugiintv-55290,jp,2024-06-05,"厚生労働委員会 (4時間16分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0605-0900-16/playlist.m3u8,committee-Q11409293
jp-shugiintv-55289,jp,2024-06-05,"政治改革特別委員会 (3時間48分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0605-1000-01/playlist.m3u8,
jp-shugiintv-55288,jp,2024-06-05,"農林水産委員会 (5時間21分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0605-0900-17/playlist.m3u8,committee-Q11637970
jp-shugiintv-55287,jp,2024-06-05,"災害対策特別委員会 (3時間11分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0605-1300-13/playlist.m3u8,
jp-shugiintv-55286,jp,2024-06-04,"環境委員会 (2時間05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0604-0900-17/playlist.m3u8,committee-Q11574049
jp-shugiintv-55285,jp,2024-06-04,"消費者問題特別委員会 (3時間08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0604-0850-13/playlist.m3u8,
jp-shugiintv-55283,jp,2024-06-04,"本会議 (07分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0604-1300-00/playlist.m3u8,
jp-shugiintv-55282,jp,2024-06-03,"政治改革特別委員会 (2時間43分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0603-1400-01/playlist.m3u8,
jp-shugiintv-55281,jp,2024-06-03,"決算行政監視委員会 (3時間11分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0603-0900-15/playlist.m3u8,committee-Q11552361
jp-shugiintv-55280,jp,2024-05-31,"原子力問題調査特別委員会 (2時間59分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0531-0900-16/playlist.m3u8,
jp-shugiintv-55279,jp,2024-05-31,"外務委員会 (3時間12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0531-0900-11/playlist.m3u8,committee-Q11430336
jp-shugiintv-55278,jp,2024-05-30,"憲法審査会 (1時間37分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0530-1000-18/playlist.m3u8,
jp-shugiintv-55277,jp,2024-05-30,"地域・こども・デジタル特別委員会 (3時間16分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0530-0900-15/playlist.m3u8,
jp-shugiintv-55276,jp,2024-05-30,"本会議 (38分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0530-1300-00/playlist.m3u8,
jp-shugiintv-55275,jp,2024-05-29,"法務委員会 (3時間08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55274,jp,2024-05-29,"国土交通委員会 (3時間23分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55273,jp,2024-05-29,"農林水産委員会 (6時間14分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-17/playlist.m3u8,committee-Q11637970
jp-shugiintv-55272,jp,2024-05-29,"厚生労働委員会 (4時間58分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-16/playlist.m3u8,committee-Q11409293
jp-shugiintv-55271,jp,2024-05-29,"文部科学委員会 (2時間20分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-15/playlist.m3u8,committee-Q11500128
jp-shugiintv-55270,jp,2024-05-29,"経済産業委員会 (3時間47分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0529-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55269,jp,2024-05-28,"総務委員会 (2時間11分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0528-0900-17/playlist.m3u8,committee-Q11607536
jp-shugiintv-55268,jp,2024-05-28,"拉致問題特別委員会 (2時間16分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0528-0930-13/playlist.m3u8,
jp-shugiintv-55267,jp,2024-05-28,"本会議 (08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0528-1300-00/playlist.m3u8,
jp-shugiintv-55266,jp,2024-05-27,"政治改革特別委員会 (2時間58分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0527-1300-01/playlist.m3u8,
jp-shugiintv-55265,jp,2024-05-24,"国土交通委員会 (3時間12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55264,jp,2024-05-24,"地域・こども・デジタル特別委員会 (3時間13分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0850-17/playlist.m3u8,
jp-shugiintv-55263,jp,2024-05-24,"環境委員会 (18分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0900-13/playlist.m3u8,committee-Q11574049
jp-shugiintv-55262,jp,2024-05-24,"経済産業委員会 (4時間30分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55261,jp,2024-05-24,"内閣委員会 (3時間33分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0900-15/playlist.m3u8,committee-Q11394651
jp-shugiintv-55260,jp,2024-05-24,"政治改革特別委員会 (3時間36分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0524-0900-01/playlist.m3u8,
jp-shugiintv-55259,jp,2024-05-23,"憲法審査会 (1時間37分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0523-1000-18/playlist.m3u8,
jp-shugiintv-55258,jp,2024-05-23,"総務委員会 (2時間40分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0523-0900-15/playlist.m3u8,committee-Q11607536
jp-shugiintv-55257,jp,2024-05-23,"政治改革特別委員会 (2時間28分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0523-0930-01/playlist.m3u8,
jp-shugiintv-55256,jp,2024-05-23,"本会議 (19分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0523-1300-00/playlist.m3u8,
jp-shugiintv-55255,jp,2024-05-22,"内閣委員会 (2時間53分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-1300-17/playlist.m3u8,committee-Q11394651
jp-shugiintv-55254,jp,2024-05-22,"国土交通委員会 (4時間20分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55253,jp,2024-05-22,"地域・こども・デジタル特別委員会 (2時間28分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-0920-15/playlist.m3u8,
jp-shugiintv-55252,jp,2024-05-22,"経済産業委員会 (4時間39分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55251,jp,2024-05-22,"拉致問題特別委員会 (04分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-1000-11/playlist.m3u8,
jp-shugiintv-55250,jp,2024-05-22,"政治改革特別委員会 (24分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0522-1600-01/playlist.m3u8,
jp-shugiintv-55249,jp,2024-05-21,"国土交通委員会 (2時間43分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0521-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55248,jp,2024-05-21,"農林水産委員会 (5時間45分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0521-0900-17/playlist.m3u8,committee-Q11637970
jp-shugiintv-55247,jp,2024-05-21,"総務委員会 (3時間05分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0521-0900-15/playlist.m3u8,committee-Q11607536
jp-shugiintv-55246,jp,2024-05-21,"本会議 (51分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0521-1300-00/playlist.m3u8,
jp-shugiintv-55245,jp,2024-05-20,"決算行政監視委員会 (3時間16分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0520-0900-15/playlist.m3u8,committee-Q11552361
jp-shugiintv-55244,jp,2024-05-20,"予算委員会 (2時間48分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0520-1300-01/playlist.m3u8,committee-Q11371105
jp-shugiintv-55243,jp,2024-05-17,"国土交通委員会 (34分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55242,jp,2024-05-17,"厚生労働委員会 (2時間06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-1330-16/playlist.m3u8,committee-Q11409293
jp-shugiintv-55241,jp,2024-05-17,"財務金融委員会 (3時間20分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-0900-15/playlist.m3u8,committee-Q11634596
jp-shugiintv-55240,jp,2024-05-17,"法務委員会 (2時間43分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-0900-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55239,jp,2024-05-17,"経済産業委員会 (4時間43分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55238,jp,2024-05-17,"外務委員会 (3時間13分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0517-0900-11/playlist.m3u8,committee-Q11430336
jp-shugiintv-55237,jp,2024-05-16,"安全保障委員会 (3時間08分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0516-1330-13/playlist.m3u8,committee-Q11450363
jp-shugiintv-55236,jp,2024-05-16,"地域・こども・デジタル特別委員会 (5時間30分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0516-0900-01/playlist.m3u8,
jp-shugiintv-55235,jp,2024-05-16,"憲法審査会 (1時間36分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0516-1000-18/playlist.m3u8,
jp-shugiintv-55234,jp,2024-05-15,"国土交通委員会 (2時間57分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55233,jp,2024-05-15,"農林水産委員会 (3時間06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-17/playlist.m3u8,committee-Q11637970
jp-shugiintv-55232,jp,2024-05-15,"厚生労働委員会 (3時間16分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-16/playlist.m3u8,committee-Q11409293
jp-shugiintv-55231,jp,2024-05-15,"文部科学委員会 (5時間10分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-15/playlist.m3u8,committee-Q11500128
jp-shugiintv-55230,jp,2024-05-15,"法務委員会 (1時間06分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-1000-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55229,jp,2024-05-15,"経済産業委員会 (4時間49分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-12/playlist.m3u8,committee-Q11606457
jp-shugiintv-55228,jp,2024-05-15,"外務委員会 (3時間19分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0515-0900-11/playlist.m3u8,committee-Q11430336
jp-shugiintv-55227,jp,2024-05-14,"総務委員会 (3時間10分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-0900-17/playlist.m3u8,committee-Q11607536
jp-shugiintv-55226,jp,2024-05-14,"財務金融委員会 (2時間40分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-0900-15/playlist.m3u8,committee-Q11634596
jp-shugiintv-55225,jp,2024-05-14,"法務委員会 (3時間12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-0900-14/playlist.m3u8,committee-Q11555045
jp-shugiintv-55224,jp,2024-05-14,"政治倫理審査会 (13分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-1340-05/playlist.m3u8,
jp-shugiintv-55223,jp,2024-05-14,"地域・こども・デジタル特別委員会 (3時間09分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-0900-01/playlist.m3u8,
jp-shugiintv-55222,jp,2024-05-14,"本会議 (12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0514-1300-00/playlist.m3u8,
jp-shugiintv-55220,jp,2024-05-13,"決算行政監視委員会第四分科会 (5時間40分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0513-0900-18/playlist.m3u8,committee-Q11552361
jp-shugiintv-55219,jp,2024-05-13,"決算行政監視委員会第三分科会 (6時間48分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0513-0900-17/playlist.m3u8,committee-Q11552361
jp-shugiintv-55218,jp,2024-05-13,"決算行政監視委員会第二分科会 (6時間10分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0513-0900-16/playlist.m3u8,committee-Q11552361
jp-shugiintv-55217,jp,2024-05-13,"決算行政監視委員会第一分科会 (7時間17分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0513-0900-15/playlist.m3u8,committee-Q11552361
jp-shugiintv-55216,jp,2024-05-10,"国土交通委員会 (3時間17分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0510-0900-18/playlist.m3u8,committee-Q11420650
jp-shugiintv-55215,jp,2024-05-10,"内閣委員会 (3時間20分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0510-0900-17/playlist.m3u8,committee-Q11394651
jp-shugiintv-55214,jp,2024-05-10,"財務金融委員会 (3時間14分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0510-0900-15/playlist.m3u8,committee-Q11634596
jp-shugiintv-55213,jp,2024-05-10,"環境委員会 (3時間12分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0510-0900-13/playlist.m3u8,committee-Q11574049
jp-shugiintv-55212,jp,2024-05-10,"外務委員会 (4時間51分)",https://hlsvod.shugiintv.go.jp/vod/_definst_/amlst:2024/2024-0510-0900-11/playlist.m3u8,committee-Q11430336
